SerialNo.,GrpName,ModuleID,Ready,X(m),Y(m),Z(m) 
1,A1,a,1,78.751047,-11.691211,-0.064
2,A1,b,1,83.2502,-11.690832,0.039
3,A1,c,1,87.750526,-11.691243,-0.461
4,A1,d,1,76.500497,-15.58817,-0.004
5,A1,e,1,81.000632,-15.587599,-0.067
6,A1,f,1,85.500957,-15.58801,-0.273
7,A1,g,1,90.000302,-15.588612,-0.38
8,A1,h,1,74.250929,-19.484937,-0.017
9,A1,i,1,78.750273,-19.485539,-0.042
10,A1,j,1,83.250408,-19.484968,-0.122
11,A1,k,1,87.750733,-19.485379,-0.122
12,A1,l,1,92.250868,-19.484808,-0.114
13,A1,m,1,76.500705,-23.382306,0.266
14,A1,n,1,81.001031,-23.382717,0.135
15,A1,o,1,85.500184,-23.382338,0.189
16,A1,p,1,90.000509,-23.382749,-0.109
17,A1,q,1,78.750481,-27.279676,0.412
18,A1,r,1,83.250615,-27.279105,0.246
19,A1,s,1,87.750941,-27.279516,-0.266
20,A2,a,1,76.500122,-31.177616,0.582
21,A2,b,1,81.000257,-31.177045,0.239
22,A2,c,1,85.500583,-31.177456,0.148
23,A2,d,1,74.250554,-35.074383,0.533
24,A2,e,1,78.749707,-35.074004,0.323
25,A2,f,1,83.250033,-35.074414,0.252
26,A2,g,1,87.750167,-35.073844,-0.389
27,A2,h,1,72.000004,-38.971341,0.579
28,A2,i,1,76.50033,-38.971752,0.402
29,A2,j,1,81.000464,-38.971181,0.251
30,A2,k,1,85.50079,-38.971592,0.082
31,A2,l,1,89.999943,-38.971213,-0.536
32,A2,m,1,74.250762,-42.868519,0.631
33,A2,n,1,78.749914,-42.86814,0.224
34,A2,o,1,83.25024,-42.868551,0.311
35,A2,p,1,87.750375,-42.86798,-0.307
36,A2,q,1,76.500538,-46.765889,0.615
37,A2,r,1,81.000672,-46.765318,0.242
38,A2,s,1,85.500016,-46.76592,-0.1
39,A3,a,1,74.249988,-50.662847,0.725
40,A3,b,1,78.750122,-50.662277,0.435
41,A3,c,1,83.250448,-50.662687,0.185
42,A3,d,1,72.000419,-54.559614,1.041
43,A3,e,1,76.500745,-54.560025,0.749
44,A3,f,1,80.999898,-54.559646,0.482
45,A3,g,1,85.500224,-54.560057,0.82
46,A3,h,1,69.749869,-58.456573,1.003
47,A3,i,1,74.250195,-58.456984,1.012
48,A3,j,1,78.75033,-58.456413,0.978
49,A3,k,1,83.250655,-58.456824,0.651
50,A3,l,1,87.75,-58.457426,0.143
51,A3,m,1,72.000627,-62.353751,1.508
52,A3,n,1,76.499971,-62.354353,1.178
53,A3,o,1,81.000106,-62.353782,1.119
54,A3,p,1,85.500431,-62.354193,0.184
55,A3,q,1,74.250403,-66.25112,1.122
56,A3,r,1,78.750537,-66.25055,1.059
57,A3,s,1,83.249882,-66.251152,0.346
58,B1,a,1,65.250412,19.485777,1.459
59,B1,b,1,69.750546,19.486348,1.431
60,B1,c,1,74.250872,19.485937,1.211
61,B1,d,1,63.000844,15.58901,1.353
62,B1,e,1,67.501169,15.588599,1.277
63,B1,f,1,72.000322,15.588979,1.236
64,B1,g,1,76.500648,15.588568,1.057
65,B1,h,1,60.750294,11.692052,1.38
66,B1,i,1,65.25062,11.691641,1.388
67,B1,j,1,69.750754,11.692212,1.222
68,B1,k,1,74.25108,11.691801,0.837
69,B1,l,1,78.750424,11.691199,0.68
70,B1,m,1,63.001051,7.794874,1.247
71,B1,n,1,67.500396,7.794271,0.997
72,B1,o,1,72.00053,7.794842,0.717
73,B1,p,1,76.500856,7.794431,0.686
74,B1,q,1,65.250827,3.897504,0.968
75,B1,r,1,69.751153,3.897093,0.826
76,B1,s,1,74.250306,3.897473,0.658
77,B2,a,1,63.000469,-0.000436,0.895
78,B2,b,1,67.500603,0.000135,0.82
79,B2,c,1,71.999948,-0.000467,0.478
80,B2,d,1,60.749919,-3.897394,0.817
81,B2,e,1,65.250053,-3.896824,0.562
82,B2,f,1,69.750379,-3.897235,0.461
83,B2,g,1,74.250705,-3.897645,0.343
84,B2,h,1,58.500351,-7.794162,1.303
85,B2,i,1,63.000676,-7.794572,0.534
86,B2,j,1,67.499829,-7.794193,0.33
87,B2,k,1,72.000155,-7.794604,0.269
88,B2,l,1,76.50029,-7.794033,0.292
89,B2,m,1,60.750127,-11.691531,0.803
90,B2,n,1,65.250452,-11.691942,0.618
91,B2,o,1,69.750587,-11.691371,0.09
92,B2,p,1,74.249931,-11.691973,0.141
93,B2,q,1,62.999903,-15.5889,0.746
94,B2,r,1,67.500037,-15.58833,0.148
95,B2,s,1,72.000363,-15.58874,0.192
96,B3,a,1,60.750334,-19.485667,0.633
97,B3,b,1,65.25066,-19.486078,0.406
98,B3,c,1,69.749813,-19.485699,0.106
99,B3,d,1,58.499784,-23.382626,0.529
100,B3,e,1,63.00011,-23.383037,0.288
101,B3,f,1,67.500245,-23.382466,0.307
102,B3,g,1,72.00057,-23.382877,0.26
103,B3,h,1,56.250407,-27.280375,0.484
104,B3,i,1,60.750542,-27.279804,0.669
105,B3,j,1,65.249886,-27.280406,0.5
106,B3,k,1,69.75002,-27.279835,0.33
107,B3,l,1,74.250346,-27.280246,0.318
108,B3,m,1,58.499992,-31.176763,0.734
109,B3,n,0,63.000318,-31.177173,0.552
110,B3,o,1,67.500452,-31.176603,0.575
111,B3,p,1,71.999796,-31.177205,0.514
112,B3,q,0,60.749768,-35.074132,0.685
113,B3,r,0,65.250094,-35.074543,0.629
114,B3,s,1,69.750228,-35.073972,0.598
115,B4,a,0,58.500199,-38.970899,0.697
116,B4,b,0,63.000525,-38.97131,0.741
117,B4,c,1,67.499678,-38.970931,0.766
118,B4,d,0,56.249841,-42.868839,0.957
119,B4,e,1,60.749975,-42.868268,1.298
120,B4,f,1,65.250301,-42.868679,1.12
121,B4,g,0,69.750436,-42.868109,0.19
122,B4,h,0,54.000273,-46.765606,1.315
123,B4,i,0,58.500407,-46.765036,1.166
124,B4,j,0,62.999751,-46.765638,0.899
125,B4,k,0,67.499886,-46.765067,0.597
126,B4,l,1,72.000212,-46.765478,0.567
127,B4,m,0,56.250049,-50.662976,0.962
128,B4,n,0,60.750183,-50.662405,0.846
129,B4,o,0,65.250509,-50.662816,0.577
130,B4,p,1,69.750643,-50.662245,0.762
131,B4,q,0,58.500615,-54.559172,0.734
132,B4,r,0,62.999959,-54.559774,0.757
133,B4,s,1,67.500285,-54.560185,1.033
134,B5,a,0,56.250256,-58.457112,0.937
135,B5,b,1,60.750391,-58.456541,1.282
136,B5,c,1,65.250716,-58.456952,1.341
137,B5,d,1,54.000688,-62.353879,1.344
138,B5,e,1,58.499841,-62.3535,1.4
139,B5,f,1,63.000167,-62.353911,1.498
140,B5,g,1,67.500492,-62.354322,0.943
141,B5,h,1,51.750138,-66.250838,1.44
142,B5,i,1,56.250464,-66.251249,1.51
143,B5,j,1,60.750598,-66.250678,1.591
144,B5,k,1,65.249943,-66.25128,1.293
145,B5,l,1,69.750077,-66.250709,1.629
146,B5,m,1,53.999914,-70.148207,1.745
147,B5,n,1,58.50024,-70.148618,1.914
148,B5,o,1,63.000374,-70.148047,1.854
149,B5,p,1,67.5007,-70.148458,1.454
150,B5,q,1,56.250671,-74.045385,1.827
151,B5,r,1,60.749824,-74.045006,1.859
152,B5,s,1,65.25015,-74.045417,1.123
153,B6,a,1,54.000122,-77.942344,1.931
154,B6,b,1,58.500447,-77.942755,1.762
155,B6,c,1,63.000582,-77.942184,1.624
156,B6,d,1,51.750553,-81.839111,1.875
157,B6,e,1,56.249897,-81.839713,1.63
158,B6,f,1,60.750032,-81.839142,1.482
159,B6,g,1,65.250358,-81.839553,0.819
160,B6,h,1,49.500195,-85.737051,1.707
161,B6,i,1,54.000329,-85.73648,1.957
162,B6,j,1,58.500655,-85.736891,1.453
163,B6,k,1,62.999808,-85.736512,0.874
164,B6,l,1,67.500134,-85.736923,0.479
165,B6,m,1,51.749779,-89.633439,1.622
166,B6,n,1,56.250105,-89.63385,1.363
167,B6,o,1,60.75024,-89.633279,0.664
168,B6,p,1,65.250565,-89.63369,0.1
169,B6,q,1,54.000537,-93.530617,1.225
170,B6,r,1,58.499881,-93.531219,0.536
171,B6,s,0,63.000015,-93.530648,-0.185
172,C1,a,1,49.500624,31.177726,0.775
173,C1,b,1,54.00095,31.177315,0.808
174,C1,c,1,58.501084,31.177885,1.034
175,C1,d,1,47.251247,27.279977,0.834
176,C1,e,1,51.7504,27.280356,0.798
177,C1,f,1,56.250726,27.279945,1.32
178,C1,g,1,60.75086,27.280516,0.969
179,C1,h,1,45.000697,23.383018,1.339
180,C1,i,1,49.500831,23.383589,0.84
181,C1,j,1,54.001157,23.383178,1.219
182,C1,k,1,58.500502,23.382576,1.035
183,C1,l,1,63.000636,23.383147,1.476
184,C1,m,1,47.250473,19.485649,1.032
185,C1,n,1,51.750607,19.48622,1.284
186,C1,o,1,56.250933,19.485809,1.538
187,C1,p,1,60.751068,19.48638,1.303
188,C1,q,1,49.501039,15.589453,1.283
189,C1,r,1,54.000383,15.58885,1.574
190,C1,s,1,58.500709,15.58844,1.217
191,C2,a,1,47.250681,11.691512,1.753
192,C2,b,1,51.750025,11.69091,1.481
193,C2,c,1,56.250159,11.691481,1.284
194,C2,d,1,45.000131,7.794554,1.851
195,C2,e,1,49.500457,7.794143,1.66
196,C2,f,1,54.000782,7.793732,2.041
197,C2,g,1,58.499935,7.794111,1.351
198,C2,h,1,42.750754,3.896805,1.923
199,C2,i,1,47.249907,3.897184,1.911
200,C2,j,1,51.750233,3.896774,1.979
201,C2,k,1,56.250367,3.897344,1.658
202,C2,l,1,60.750693,3.896934,1.153
203,C2,m,1,45.00053,-0.000564,2.154
204,C2,n,1,49.500664,0.000006,2.178
205,C2,o,1,54.000009,-0.000596,1.639
206,C2,p,1,58.500143,-0.000025,1.481
207,C2,q,1,47.250114,-3.896952,2.076
208,C2,r,1,51.75044,-3.897363,1.641
209,C2,s,1,56.250575,-3.896792,1.063
210,C3,a,1,33.751027,42.868692,0.715
211,C3,b,1,38.251162,42.869263,0.742
212,C3,c,1,42.750506,42.868661,0.711
213,C3,d,1,31.500477,38.971734,0.834
214,C3,e,1,36.000803,38.971323,0.721
215,C3,f,1,40.500937,38.971894,0.675
216,C3,g,1,45.001263,38.971483,0.785
217,C3,h,1,29.250909,35.074967,0.741
218,C3,i,1,33.751235,35.074556,0.638
219,C3,j,1,38.250579,35.073954,0.682
220,C3,k,1,42.750713,35.074524,0.834
221,C3,l,1,47.251039,35.074113,0.519
222,C3,m,1,31.500685,31.177597,0.8
223,C3,n,1,36.001011,31.177186,0.819
224,C3,o,1,40.501145,31.177757,1.023
225,C3,p,1,45.000489,31.177155,0.614
226,C3,q,1,33.750461,27.280228,0.846
227,C3,r,1,38.250787,27.279817,0.62
228,C3,s,1,42.750921,27.280388,0.85
229,C4,a,1,15.751296,35.074427,0.555
230,C4,b,1,20.250448,35.074807,0.884
231,C4,c,1,24.750774,35.074396,0.582
232,C4,d,1,13.500746,31.177469,0.819
233,C4,e,1,18.001072,31.177058,0.884
234,C4,f,1,22.501206,31.177629,1.121
235,C4,g,1,27.00055,31.177026,0.813
236,C4,h,1,11.251177,27.280702,0.964
237,C4,i,1,15.750522,27.280099,0.745
238,C4,j,1,20.250656,27.28067,1.086
239,C4,k,1,24.750982,27.280259,0.894
240,C4,l,1,29.251116,27.28083,0.758
241,C4,m,1,13.500953,23.383332,1.008
242,C4,n,1,18.001279,23.382921,1.01
243,C4,o,1,22.500432,23.383301,0.769
244,C4,p,1,27.000758,23.38289,0.906
245,C4,q,0,15.750729,19.485963,0.62
246,C4,r,0,20.250864,19.486534,0.658
247,C4,s,1,24.75119,19.486123,0.821
248,C5,a,1,0.000526,46.766184,-0.476
249,C5,b,1,4.500852,46.765773,-0.436
250,C5,c,1,9.000986,46.766344,-0.238
251,C5,d,1,-2.248851,42.868435,-0.481
252,C5,e,1,2.251283,42.869006,-0.352
253,C5,f,1,6.750628,42.868404,-0.175
254,C5,g,1,11.250762,42.868975,-0.147
255,C5,h,1,-4.499401,38.971477,-0.42
256,C5,i,1,0.000733,38.972048,-0.259
257,C5,j,1,4.501059,38.971637,-0.075
258,C5,k,1,9.001194,38.972208,-0.101
259,C5,l,1,13.500538,38.971605,-0.008
260,C5,m,1,-2.248643,35.074299,0.008
261,C5,n,1,2.250509,35.074678,-0.016
262,C5,o,1,6.750835,35.074267,0.018
263,C5,p,1,11.25097,35.074838,0.089
264,C5,q,1,0.000941,31.177911,0.016
265,C5,r,1,4.501267,31.1775,0.101
266,C5,s,1,9.00042,31.17788,0.225
267,C6,a,1,-35.998937,31.177654,-0.048
268,C6,b,1,-31.498611,31.177244,-0.354
269,C6,c,1,-26.998477,31.177814,-0.298
270,C6,d,1,-38.248505,27.280887,-0.054
271,C6,e,1,-33.748179,27.280476,-0.208
272,C6,f,1,-29.249027,27.280856,-0.178
273,C6,g,1,-24.748701,27.280445,-0.331
274,C6,h,1,-40.498864,23.382947,0.07
275,C6,i,0,-35.998729,23.383518,-0.161
276,C6,j,0,-31.498404,23.383107,-0.132
277,C6,k,1,-26.998269,23.383678,-0.158
278,C6,l,1,-22.498925,23.383075,-0.063
279,C6,m,0,-38.248298,19.486751,-0.12
280,C6,n,1,-33.748953,19.486148,0.628
281,C6,o,0,-29.248628,19.485738,-0.16
282,C6,p,0,-24.748493,19.486308,0.044
283,C6,q,0,-35.998522,15.589381,-0.009
284,C6,r,0,-31.498196,15.58897,-0.118
285,C6,s,0,-26.999043,15.58935,-0.026
286,C7,a,1,-47.249588,50.663137,-1.49
287,C7,b,1,-42.750436,50.663516,-1.494
288,C7,c,1,-38.25011,50.663105,-1.646
289,C7,d,1,-49.500138,46.766178,-1.377
290,C7,e,1,-44.999812,46.765767,-1.301
291,C7,f,1,-40.499678,46.766338,-1.344
292,C7,g,1,-36.000334,46.765736,-1.296
293,C7,h,1,-51.749707,42.869411,-1.032
294,C7,i,1,-47.250362,42.868809,-1.141
295,C7,j,1,-42.750228,42.86938,-1.123
296,C7,k,1,-38.249902,42.868969,-1.207
297,C7,l,1,-33.749768,42.869539,-0.588
298,C7,m,1,-49.499931,38.972042,-1.151
299,C7,n,1,-44.999605,38.971631,-0.891
300,C7,o,1,-40.500452,38.97201,-0.136
301,C7,p,1,-36.000126,38.971599,-0.14
302,C7,q,1,-47.250155,35.074672,-0.427
303,C7,r,1,-42.75002,35.075243,-0.161
304,C7,s,1,-38.249694,35.074832,-0.05
305,D1,a,1,-65.249511,42.869853,-1.261
306,D1,b,1,-60.750358,42.870233,-1.539
307,D1,c,1,-56.250033,42.869822,-1.687
308,D1,d,1,-67.500061,38.972895,-0.964
309,D1,e,1,-62.999735,38.972484,-1.159
310,D1,f,1,-58.499601,38.973055,-1.081
311,D1,g,1,-54.000257,38.972452,-0.866
312,D1,h,1,-69.74963,35.076128,-0.51
313,D1,i,1,-65.250285,35.075525,-0.285
314,D1,j,1,-60.750151,35.076096,-0.438
315,D1,k,1,-56.249825,35.075685,-0.691
316,D1,l,1,-51.749691,35.076256,-0.541
317,D1,m,1,-67.499854,31.178758,-0.151
318,D1,n,1,-62.999528,31.178347,0.056
319,D1,o,1,-58.500375,31.178727,-0.118
320,D1,p,1,-54.000049,31.178316,-0.271
321,D1,q,1,-65.250078,27.281389,0.157
322,D1,r,1,-60.749943,27.28196,0.378
323,D1,s,1,-56.249617,27.281549,0.272
324,D2,a,1,-83.249434,35.07657,-0.092
325,D2,b,1,-78.750281,35.076949,-0.273
326,D2,c,1,-74.249955,35.076538,-0.42
327,D2,d,1,-85.499984,31.179611,-0.148
328,D2,e,1,-80.999658,31.179201,0.103
329,D2,f,1,-76.499524,31.179771,-0.148
330,D2,g,1,-72.000179,31.179169,-0.145
331,D2,h,1,-87.749552,27.282844,0.435
332,D2,i,1,-83.250208,27.282242,0.511
333,D2,j,1,-78.750074,27.282813,0.283
334,D2,k,1,-74.249748,27.282402,0.291
335,D2,l,1,-69.749613,27.282973,0.28
336,D2,m,1,-85.499776,23.385475,0.583
337,D2,n,1,-80.999451,23.385064,0.687
338,D2,o,1,-76.500298,23.385443,0.852
339,D2,p,1,-71.999972,23.385033,0.737
340,D2,q,0,-83.25,19.488105,0.722
341,D2,r,0,-78.749866,19.488676,0.527
342,D2,s,0,-74.24954,19.488265,0.445
343,D3,a,1,-94.857606,-83.258812,4.694
344,D3,b,1,-90.358453,-83.258432,4.69
345,D3,c,1,-85.858127,-83.258843,3.853
346,D3,d,1,-97.108156,-87.15577,5.129
347,D3,e,1,-92.60783,-87.156181,4.787
348,D3,f,1,-88.107696,-87.15561,4.877
349,D3,g,1,-83.608351,-87.156213,3.987
350,D3,h,1,-99.357724,-91.052537,4.815
351,D3,i,1,-94.85838,-91.05314,4.95
352,D3,j,1,-90.358246,-91.052569,4.937
353,D3,k,1,-85.85792,-91.05298,4.895
354,D3,l,1,-81.357785,-91.052409,4.14
355,D3,m,1,-97.107948,-94.949907,4.925
356,D3,n,1,-92.607622,-94.950318,5.306
357,D3,o,1,-88.10847,-94.949938,4.607
358,D3,p,1,-83.608144,-94.950349,4.493
359,D3,q,1,-94.858172,-98.847276,4.96
360,D3,r,1,-90.358038,-98.846705,5.312
361,D3,s,1,-85.857712,-98.847116,4.278
362,D4,a,1,-110.608376,-71.567055,4.016
363,D4,b,1,-106.10805,-71.567466,3.67
364,D4,c,1,-101.607915,-71.566895,3.647
365,D4,d,1,-112.857753,-75.464804,4.949
366,D4,e,1,-108.3586,-75.464424,5.135
367,D4,f,1,-103.858274,-75.464835,4.866
368,D4,g,1,-99.358139,-75.464264,4.447
369,D4,h,1,-115.108303,-79.361762,5.089
370,D4,i,1,-110.608168,-79.361191,5.595
371,D4,j,1,-106.107842,-79.361602,5.471
